-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/om/slambot/build/new_robot_controller
-- Install configuration: ""
-- Installing: /home/om/slambot/install/new_robot_controller/share/$(PROJECT_NAME)/config
-- Installing: /home/om/slambot/install/new_robot_controller/share/$(PROJECT_NAME)/config/new_robot_controllers.yaml
-- Installing: /home/om/slambot/install/new_robot_controller/share/$(PROJECT_NAME)/launch
-- Installing: /home/om/slambot/install/new_robot_controller/share/$(PROJECT_NAME)/launch/simple_controller.launch.py
-- Installing: /home/om/slambot/install/new_robot_controller/share/ament_index/resource_index/package_run_dependencies/new_robot_controller
-- Installing: /home/om/slambot/install/new_robot_controller/share/ament_index/resource_index/parent_prefix_path/new_robot_controller
-- Installing: /home/om/slambot/install/new_robot_controller/share/new_robot_controller/environment/ament_prefix_path.sh
-- Installing: /home/om/slambot/install/new_robot_controller/share/new_robot_controller/environment/ament_prefix_path.dsv
-- Installing: /home/om/slambot/install/new_robot_controller/share/new_robot_controller/environment/path.sh
-- Installing: /home/om/slambot/install/new_robot_controller/share/new_robot_controller/environment/path.dsv
-- Installing: /home/om/slambot/install/new_robot_controller/share/new_robot_controller/local_setup.bash
-- Installing: /home/om/slambot/install/new_robot_controller/share/new_robot_controller/local_setup.sh
-- Installing: /home/om/slambot/install/new_robot_controller/share/new_robot_controller/local_setup.zsh
-- Installing: /home/om/slambot/install/new_robot_controller/share/new_robot_controller/local_setup.dsv
-- Installing: /home/om/slambot/install/new_robot_controller/share/new_robot_controller/package.dsv
-- Installing: /home/om/slambot/install/new_robot_controller/share/ament_index/resource_index/packages/new_robot_controller
-- Installing: /home/om/slambot/install/new_robot_controller/share/new_robot_controller/cmake/new_robot_controllerConfig.cmake
-- Installing: /home/om/slambot/install/new_robot_controller/share/new_robot_controller/cmake/new_robot_controllerConfig-version.cmake
-- Installing: /home/om/slambot/install/new_robot_controller/share/new_robot_controller/package.xml
